0,CombatZoneResize,133,251,508,391,TLResume,,,
0,HeartTeleport,320,376,,,,,,
0,HeartMode,1,,,,,,,
0,TLPause,,,,,,,,
0.5,BoneVRepeat,128,366,20,0,155,8,76,
0,BoneVRepeat,513,257,107,2,155,8,76,
0.8,,,,,,,,,
0.8,,,,,,,,,
0.8,,,,,,,,,
0.8,,,,,,,,,
0.8,,,,,,,,,
1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,100,0,$HeartX,150,90,0,0.2
0,GasterBlaster,0,100,0,$HeartX,450,270,0,0.2
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,HeartMode,0,,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
0.1,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,GasterBlaster,0,70,0,70,$HeartY,0,0,0
0,GasterBlaster,0,560,0,560,$HeartY,180,0,0
1.2,EndAttack,,,,,,,,
